User-agent: *
Disallow: /admin/
Disallow: /vendor/
Disallow: /faq/
Disallow: /obmen/
Disallow: /blog/
Disallow: /*.php&
Disallow: /*mail.php
Disallow: /*index.php*
Disallow: /*setfilter*
Disallow: /*page=*
Disallow: /*index.html*
Allow: /catalog/futbolki?page=2
Allow: /catalog/futbolki?page=3
Allow: /catalog?page=2
Allow: /catalog?page=3
Allow: /sitemap.xml
Allow: /*.js
Allow: /*.css
Allow: /*.gif
Allow: /*.jpg
Allow: /*.png
Allow: /*.svg
Sitemap: https://okki-print.ru/sitemap.xml
Host: https://okki-print.ru
